k,type,score,label
2,Kmeans,0.700151,0
2,Kmeans,0.952375,1
2,Kmeans,0.600088,0
2,Kmeans,0.635733,0
2,Kmeans,0.76937,0
2,Kmeans,0.673461,0
2,Kmeans,0.798837,0
2,Kmeans,0.527405,0
2,Kmeans,0.91715,1
2,Kmeans,0.951869,1
2,Kmeans,0.79981,0
2,Kmeans,0.894206,1
2,Kmeans,0.607427,0
2,Kmeans,0.800032,0
2,Kmeans,0.952562,1
2,Kmeans,0.594711,0
2,Kmeans,0.934746,1
2,Kmeans,0.952969,1
2,Kmeans,0.952194,1
2,Kmeans,0.794868,0
2,Kmeans,0.941762,1
2,Kmeans,0.729401,0
2,Kmeans,0.560225,0
2,Kmeans,0.938253,1
2,Kmeans,0.762543,0
2,Kmeans,0.950608,1
2,Kmeans,0.659778,0
2,Kmeans,0.941197,1
2,Kmeans,0.65507,0
2,Kmeans,0.435675,0
2,Kmeans,0.709628,0
2,Kmeans,0.773104,0
2,Kmeans,0.947818,1
2,Kmeans,0.795802,0
2,Kmeans,0.797946,0
2,Kmeans,0.747623,0
2,Kmeans,0.80008,0
2,Kmeans,0.797557,0
2,Kmeans,0.886803,1
2,Kmeans,0.753611,0
2,Kmeans,0.786058,0
2,Kmeans,0.791067,0
2,Kmeans,0.949398,1
2,Kmeans,0.77831,0
2,Kmeans,0.673495,0
2,Kmeans,0.952948,1
2,Kmeans,0.514197,0
2,Kmeans,0.89419,1
2,Kmeans,0.788122,0
2,Kmeans,0.366825,0
2,Kmeans,0.920594,1
2,Kmeans,0.951546,1
2,Kmeans,0.697696,0
2,Kmeans,0.793171,0
2,Kmeans,0.798876,0
2,Kmeans,0.790784,0
2,Kmeans,0.613746,0
2,Kmeans,0.539831,0
2,Kmeans,0.559967,0
2,Kmeans,0.642813,0
2,Kmeans,0.445919,0
2,Kmeans,0.934773,1
2,Kmeans,0.780168,0
2,Kmeans,0.596284,0
2,Kmeans,0.795586,0
2,Kmeans,0.76866,0
2,Kmeans,0.942046,1
2,Kmeans,0.903211,1
2,Kmeans,0.952836,1
2,Kmeans,0.798254,0
2,Kmeans,0.721633,0
2,Kmeans,0.799534,0
2,Kmeans,0.788846,0
2,Kmeans,0.712573,0
2,Kmeans,0.474565,0
2,Kmeans,0.71917,0
2,Kmeans,0.91743,1
2,Kmeans,0.775531,0
2,Kmeans,0.596062,0
2,Kmeans,0.767744,0
2,Kmeans,0.938603,1
2,Kmeans,0.800026,0
2,Kmeans,0.874472,1
2,Kmeans,0.766,0
2,Kmeans,0.896796,1
2,Kmeans,0.797946,0
2,Kmeans,0.766372,0
2,Kmeans,0.937118,1
2,Kmeans,0.925482,1
2,Kmeans,0.951901,1
2,Kmeans,0.752162,0
2,Kmeans,0.614462,0
2,Kmeans,0.750874,0
2,Kmeans,0.72225,0
2,Kmeans,0.932761,1
2,GMM,0.700151,0
2,GMM,0.952375,1
2,GMM,0.600088,0
2,GMM,0.635733,0
2,GMM,0.76937,0
2,GMM,0.673461,0
2,GMM,0.798837,0
2,GMM,0.527405,0
2,GMM,0.91715,1
2,GMM,0.951869,1
2,GMM,0.79981,0
2,GMM,0.894206,1
2,GMM,0.607427,0
2,GMM,0.800032,0
2,GMM,0.952562,1
2,GMM,0.594711,0
2,GMM,0.934746,1
2,GMM,0.952969,1
2,GMM,0.952194,1
2,GMM,0.794868,0
2,GMM,0.941762,1
2,GMM,0.729401,0
2,GMM,0.560225,0
2,GMM,0.938253,1
2,GMM,0.762543,0
2,GMM,0.950608,1
2,GMM,0.659778,0
2,GMM,0.941197,1
2,GMM,0.65507,0
2,GMM,0.435675,0
2,GMM,0.709628,0
2,GMM,0.773104,0
2,GMM,0.947818,1
2,GMM,0.795802,0
2,GMM,0.797946,0
2,GMM,0.747623,0
2,GMM,0.80008,0
2,GMM,0.797557,0
2,GMM,0.886803,1
2,GMM,0.753611,0
2,GMM,0.786058,0
2,GMM,0.791067,0
2,GMM,0.949398,1
2,GMM,0.77831,0
2,GMM,0.673495,0
2,GMM,0.952948,1
2,GMM,0.514197,0
2,GMM,0.89419,1
2,GMM,0.788122,0
2,GMM,0.366825,0
2,GMM,0.920594,1
2,GMM,0.951546,1
2,GMM,0.697696,0
2,GMM,0.793171,0
2,GMM,0.798876,0
2,GMM,0.790784,0
2,GMM,0.613746,0
2,GMM,0.539831,0
2,GMM,0.559967,0
2,GMM,0.642813,0
2,GMM,0.445919,0
2,GMM,0.934773,1
2,GMM,0.780168,0
2,GMM,0.596284,0
2,GMM,0.795586,0
2,GMM,0.76866,0
2,GMM,0.942046,1
2,GMM,0.903211,1
2,GMM,0.952836,1
2,GMM,0.798254,0
2,GMM,0.721633,0
2,GMM,0.799534,0
2,GMM,0.788846,0
2,GMM,0.712573,0
2,GMM,0.474565,0
2,GMM,0.71917,0
2,GMM,0.91743,1
2,GMM,0.775531,0
2,GMM,0.596062,0
2,GMM,0.767744,0
2,GMM,0.938603,1
2,GMM,0.800026,0
2,GMM,0.874472,1
2,GMM,0.766,0
2,GMM,0.896796,1
2,GMM,0.797946,0
2,GMM,0.766372,0
2,GMM,0.937118,1
2,GMM,0.925482,1
2,GMM,0.951901,1
2,GMM,0.752162,0
2,GMM,0.614462,0
2,GMM,0.750874,0
2,GMM,0.72225,0
2,GMM,0.932761,1
3,Kmeans,0.662375,2
3,Kmeans,0.943678,1
3,Kmeans,0.726605,0
3,Kmeans,0.728273,0
3,Kmeans,0.5818,0
3,Kmeans,0.721352,0
3,Kmeans,0.03712,2
3,Kmeans,0.701493,0
3,Kmeans,0.900501,1
3,Kmeans,0.943107,1
3,Kmeans,0.215976,0
3,Kmeans,0.872277,1
3,Kmeans,0.727963,0
3,Kmeans,0.113453,0
3,Kmeans,0.943768,1
3,Kmeans,0.725239,0
3,Kmeans,0.922018,1
3,Kmeans,0.944315,1
3,Kmeans,0.943305,1
3,Kmeans,0.280953,2
3,Kmeans,0.931519,1
3,Kmeans,0.677136,0
3,Kmeans,0.71409,0
